cffi-grovel, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cffi-20250311-48eaef6/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cffi-20250311-48eaef6/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cffi-20250311-48eaef6/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cffi-20250311-48eaef6/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cffi-20250311-48eaef6/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/chipz-20240503-6f80368/chipz.asd
chunga, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/chunga-20240919-5cd13fe/chunga.asd
cl-base64, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-fad, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-fad-0.7.6/cl-fad.asd
cl-interpol, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-interpol-2.0.7/cl-interpol.asd
cl-json, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-json-20240907-994dd38/cl-json.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/local-time-20250427-fea5b15/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-template, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-template-20240503-46193a9/cl-template.asd
cl-unicode, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl_plus_ssl, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-plus-ssl-20250424-38e501f/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-plus-ssl-20250424-38e501f/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/closer-mop-20250602-2ed3946/closer-mop.asd
copy-directory, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/copy-directory-20250106-6926cbb/copy-directory.asd
copy-directory-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/copy-directory-20250106-6926cbb/copy-directory-test.asd
diff, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/diff-20240503-9c84bef/diff.asd
drakma, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/drakma-2.0.10/drakma.asd
drakma-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/drakma-2.0.10/drakma-test.asd
dref, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/dref/dref.asd
dref-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/dref/dref-test.asd
dref-test-package-inferred, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/dref/test/data/dref-test-package-inferred.asd
ecclesia, ghcr.io/ocicl/ecclesia@sha256:cdc6d9a59e1960a6a4969d29920581524b5344e0e015e2240ea574524be9e8ca, Ecclesia-20250620-c66d4d5/ecclesia.asd
eclector, ghcr.io/ocicl/eclector@sha256:67f8bc025dc652092377a0b88e78f4a54d5754c9793f4c84bddee1a59573803a, Eclector-20250830-b6adda7/eclector.asd
eclector-concrete-syntax-tree, ghcr.io/ocicl/eclector@sha256:67f8bc025dc652092377a0b88e78f4a54d5754c9793f4c84bddee1a59573803a, Eclector-20250830-b6adda7/eclector-concrete-syntax-tree.asd
eclector.syntax-extensions, ghcr.io/ocicl/eclector@sha256:67f8bc025dc652092377a0b88e78f4a54d5754c9793f4c84bddee1a59573803a, Eclector-20250830-b6adda7/eclector.syntax-extensions.asd
flexi-streams, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/flexi-streams-20240503-4951d57/flexi-streams-test.asd
global-vars, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/global-vars-20240503-c749f32/global-vars-test.asd
idna, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/idna-20240503-bf789e6/idna.asd
introspect-environment, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/introspect-environment-20240503-69a50ac/introspect-environment.asd
introspect-environment-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/introspect-environment-20240503-69a50ac/introspect-environment-test.asd
iolib, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iolib-20240503-396cc43/iolib.asd
iolib.asdf, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iolib-20240503-396cc43/iolib.asdf.asd
iolib.base, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iolib-20240503-396cc43/iolib.base.asd
iolib.common-lisp, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iolib-20240503-396cc43/iolib.common-lisp.asd
iolib.conf, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iolib-20240503-396cc43/iolib.conf.asd
iolib.examples, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iolib-20240503-396cc43/iolib.examples.asd
iterate, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/iterate-20250224-26cf129/iterate.asd
lisp-namespace, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/lisp-namespace-20240503-699fccb/lisp-namespace.asd
lisp-namespace.test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/lisp-namespace-20240503-699fccb/lisp-namespace.test.asd
local-time, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/local-time-20250427-fea5b15/local-time.asd
mgl-pax, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/mgl-pax.asd
mgl-pax-bootstrap, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/mgl-pax-bootstrap.asd
mgl-pax-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/mgl-pax-test.asd
mgl-pax.asdf, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/mgl-pax-20250620-18f1d93/mgl-pax.asdf.asd
named-readtables, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/named-readtables-20250524-8bd0045/named-readtables.asd
named-readtables-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/named-readtables-20250524-8bd0045/named-readtables-test.asd
ocicl, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/ocicl.asd
parse-declarations-1.0, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/parse-declarations-20240503-549aebb/parse-declarations-1.0.asd
parse-number, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/parse-number-20240503-cb9e487/parse-number.asd
path-parse, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/path-parse-20240503-86183f3/path-parse.asd
path-parse-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/path-parse-20240503-86183f3/path-parse-test.asd
puri, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/puri-4bbab9/puri.asd
pythonic-string-reader, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/pythonic-string-reader-20240503-47a70ba/pythonic-string-reader.asd
salza2, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/salza2-2.1/salza2.asd
serapeum, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/serapeum-20250518-5959fd0/serapeum.asd
split-sequence, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/split-sequence-2.0.1/split-sequence.asd
string-case, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/string-case-20240503-718c761/string-case.asd
swap-bytes, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/swap-bytes-20240503-43ab141/swap-bytes.asd
tar, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-tar-20240503-7c6e07a/tar.asd
tar-cli, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-tar-20240503-7c6e07a/tar-cli.asd
tar-cli-asdf, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-tar-20240503-7c6e07a/tar-cli-asdf.asd
tar-file, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-tar-file-20240503-0c10bc8/tar-file.asd
trivia, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.asd
trivia.balland2006, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.balland2006.asd
trivia.benchmark, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.benchmark.asd
trivia.cffi, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.cffi.asd
trivia.fset, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.fset.asd
trivia.level0, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.level0.asd
trivia.level1, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.level1.asd
trivia.level2, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.level2.asd
trivia.ppcre, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.ppcre.asd
trivia.quasiquote, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.quasiquote.asd
trivia.test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.test.asd
trivia.trivial, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivia-20240904-4383dd8/trivia.trivial.asd
trivial-cltl2, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-cltl2-20230809-2ada872/trivial-cltl2.asd
trivial-features, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-features-1.0/trivial-features-tests.asd
trivial-file-size, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-file-size-20250427-60fd1bf/trivial-file-size.asd
trivial-garbage, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-garbage-20240503-3474f64/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
trivial-macroexpand-all, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/trivial-macroexpand-all-20250518-b6e4efa/trivial-macroexpand-all.asd
type-i, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/type-i-20240503-4407a68/type-i.asd
type-i.test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/type-i-20240503-4407a68/type-i.test.asd
uffi, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cffi-20250311-48eaef6/uffi-compat/uffi.asd
unix-opts, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/unix-opts-20250319-0e61f34/unix-opts.asd
usocket, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/usocket-0.8.8/usocket.asd
usocket-server, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/usocket-0.8.8/usocket-server.asd
usocket-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/usocket-0.8.8/usocket-test.asd
version-string, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/cl-version-string-20250701-2a9f9ba/version-string.asd
which, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/which-20240503-b2333e4/which.asd
which-test, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/which-20240503-b2333e4/which-test.asd
with-user-abort, ghcr.io/ocicl/ocicl@sha256:d874ac7d1d3da41b456cf1c4ca074ae1ce524629b56ed6c69277f0aefaa36ae0, ocicl-20250705-de4e365/systems/with-user-abort-20240503-a3db02e/with-user-abort.asd
