cffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-examples.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
chunga, ghcr.io/ocicl/chunga@sha256:a59ccb3d13992748c676b8e3263256850ee626f98ac59adece5a142967b6f558, chunga-20240919-5cd13fe/chunga.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
local-time, ghcr.io/ocicl/local-time@sha256:82462960e462321d46563ce9f9bd20dbdb138eae612d86aeaf9e8f00ac51e78a, local-time-20250131-0bc6fb8/local-time.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:82462960e462321d46563ce9f9bd20dbdb138eae612d86aeaf9e8f00ac51e78a, local-time-20250131-0bc6fb8/cl-postgres+local-time.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:c6a39ce874fffb55993654528a0887dd070a9d349f56d754c5364adb26f53027, trivial-mimes-20250127-01cb46b/trivial-mimes.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
usocket, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:015b8cdb91cdc25aefd08054e8ede6a5d054d10bc87916904cf0d0670b3f4a68, usocket-0.8.8/usocket-server.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:54c4d00901c2c5b0ea9da11eed8f0104fc5819e1ed9a29d1f3364503a720a868, cl-json-20240907-994dd38/cl-json.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
tar, ghcr.io/ocicl/tar@sha256:66dfa78c17d2cc74973e6232f2687e9c9e5d16a479e5278257ad58f0ac6f8955, cl-tar-20240503-7c6e07a/tar.asd
tar-cli, ghcr.io/ocicl/tar@sha256:66dfa78c17d2cc74973e6232f2687e9c9e5d16a479e5278257ad58f0ac6f8955, cl-tar-20240503-7c6e07a/tar-cli.asd
tar-cli-asdf, ghcr.io/ocicl/tar@sha256:66dfa78c17d2cc74973e6232f2687e9c9e5d16a479e5278257ad58f0ac6f8955, cl-tar-20240503-7c6e07a/tar-cli-asdf.asd
40ants-doc, ghcr.io/ocicl/40ants-doc@sha256:845fa15d2f213b16ef4dee9dfecc82d226570db84411a9770a7a14cb85cead6f, doc-20250107-bad40f6/40ants-doc.asd
40ants-doc-test, ghcr.io/ocicl/40ants-doc@sha256:845fa15d2f213b16ef4dee9dfecc82d226570db84411a9770a7a14cb85cead6f, doc-20250107-bad40f6/40ants-doc-test.asd
40ants-doc-full, ghcr.io/ocicl/40ants-doc@sha256:845fa15d2f213b16ef4dee9dfecc82d226570db84411a9770a7a14cb85cead6f, doc-20250107-bad40f6/40ants-doc-full.asd
pythonic-string-reader, ghcr.io/ocicl/pythonic-string-reader@sha256:6f0c22694e7d6b2143d116eec0f568e775343167d35c1ed36d624e485f54b3e3, pythonic-string-reader-20240503-47a70ba/pythonic-string-reader.asd
tar-file, ghcr.io/ocicl/tar-file@sha256:5f8c99e73924abdc4a59de9d38c73f5e574aebebc8cbc25df73e8b3fa4dde131, cl-tar-file-20240503-0c10bc8/tar-file.asd
salza2, ghcr.io/ocicl/salza2@sha256:0f9d930524b469e1442372a6e12b26742d9e6a1144e6a455006943190d1ea71e, salza2-2.1/salza2.asd
copy-directory, ghcr.io/ocicl/copy-directory@sha256:a8fa40cd0d17c4652545361ca4adb2ba08ea1aa6a844f8adcfbdfb9bde591b42, copy-directory-20250106-6926cbb/copy-directory.asd
copy-directory-test, ghcr.io/ocicl/copy-directory@sha256:a8fa40cd0d17c4652545361ca4adb2ba08ea1aa6a844f8adcfbdfb9bde591b42, copy-directory-20250106-6926cbb/copy-directory-test.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
which, ghcr.io/ocicl/which@sha256:9379b03483ad339c81a3a897b87e13d763bd612c79ee39566e26935d6516cf24, which-20240503-b2333e4/which.asd
which-test, ghcr.io/ocicl/which@sha256:9379b03483ad339c81a3a897b87e13d763bd612c79ee39566e26935d6516cf24, which-20240503-b2333e4/which-test.asd
path-parse, ghcr.io/ocicl/path-parse@sha256:169e04ad862c3044848a73461b18920c3c31000c92e41b8b67015ad4f43581e0, path-parse-20240503-86183f3/path-parse.asd
path-parse-test, ghcr.io/ocicl/path-parse@sha256:169e04ad862c3044848a73461b18920c3c31000c92e41b8b67015ad4f43581e0, path-parse-20240503-86183f3/path-parse-test.asd
winhttp, ghcr.io/ocicl/winhttp@sha256:f4955086d194e6ae1665894da2149dac0ad850d95369f85fdda4d95cd06f3641, winhttp-20240503-8611ba5/winhttp.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
com.inuoe.jzon-tests, ghcr.io/ocicl/com.inuoe.jzon@sha256:19a0669df2242fdf84c7d42aa46c57156f5f61219ea71dfb41814571e5c790f7, jzon-20250127-9ef348a/test/com.inuoe.jzon-tests.asd
com.inuoe.jzon, ghcr.io/ocicl/com.inuoe.jzon@sha256:19a0669df2242fdf84c7d42aa46c57156f5f61219ea71dfb41814571e5c790f7, jzon-20250127-9ef348a/src/com.inuoe.jzon.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:e6e042a204fa82441a2d9cfac93466e0b2c3f9c529ddc6ecabf059616e702fdd, closer-mop-20250303-53221de/closer-mop.asd
float-features, ghcr.io/ocicl/float-features@sha256:536e1bea5ec427500be32f5c7e6f627c4dfd3c7d6277ad7af5eaf298aed857e1, float-features-20240503-f10113a/float-features.asd
float-features-tests, ghcr.io/ocicl/float-features@sha256:536e1bea5ec427500be32f5c7e6f627c4dfd3c7d6277ad7af5eaf298aed857e1, float-features-20240503-f10113a/float-features-tests.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:5f091cc5d73652d972dde49f008902167751b94f2e8ea9544301156322ae486a, trivial-indent-20250106-fc7380b/trivial-indent.asd
defclass-std, ghcr.io/ocicl/defclass-std@sha256:47ed2c44381191d4382a0a5800f4b2394854cabca71254bfc78d6b33190e199b, defclass-std-20241228-6d003a5/defclass-std.asd
defclass-std-test, ghcr.io/ocicl/defclass-std@sha256:47ed2c44381191d4382a0a5800f4b2394854cabca71254bfc78d6b33190e199b, defclass-std-20241228-6d003a5/defclass-std-test.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
